,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
22736,1.04E+18,MizZzfit88,"RT @YesYoureRacist: To recap this weekend?€?s #SilentSam protests:
?€? Cops confiscated canned goods collected by anti-Silent Sam counter-prote?€?",Mon Sep 10 00:34:36 +0000 2018,10/9/2018 1:34,,en,,,2784947120,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1,32,http://twitter.com/MizZzfit88/statuses/1038948823723372544,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",VG Harris,MizZzfit88,2,35,1637,0,FALSE,376,414,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
22920,1.04E+18,deuxpneus,"RT @YesYoureRacist: To recap this weekend?€?s #SilentSam protests:
?€? Cops confiscated canned goods collected by anti-Silent Sam counter-prote?€?",Sun Sep 09 21:12:24 +0000 2018,9/9/2018 22:12,,en,,,19714487,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/922566445501952001/TvVkxlVv_normal.jpg,181,1797,http://twitter.com/deuxpneus/statuses/1038897938427260928,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Boy & going solo,deuxpneus,0,0,595,0,FALSE,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
23378,1.04E+18,brianmooredraws,"RT @YesYoureRacist: To recap this weekend?€?s #SilentSam protests:
?€? Cops confiscated canned goods collected by anti-Silent Sam counter-prote?€?",Sun Sep 09 17:47:28 +0000 2018,9/9/2018 18:47,,en,,,14185847,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/844604552468881408/rkNSW0cy_normal.jpg,959,500,http://twitter.com/brianmooredraws/statuses/1038846362203422720,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Brian's changed usernames,brianmooredraws,8,30,1701,0,FALSE,26,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
23679,1.04E+18,axpmrox,"RT @GilmoreGlenda: Story on police actions @ #SilentSam protests is international news, displayed on Guardian UK site. And it's not a good?€?",Sun Sep 09 14:25:23 +0000 2018,9/9/2018 15:25,,en,,,2869865173,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",http://pbs.twimg.com/profile_images/915208017985056768/V7IQAorL_normal.jpg,1,98,http://twitter.com/axpmrox/statuses/1038795506003193857,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[45,55]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GilmoreGlenda"",""name"":""And no I do not yield. Not one second to you."",""id"":4207731253,""id_str"":""4207731253"",""indices"":[3,17]}],""urls"":[]}",axpmrox,axpmrox,5,136,1587,0,FALSE,1372,376,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
23693,1.04E+18,deuxpneus,"RT @GilmoreGlenda: Story on police actions @ #SilentSam protests is international news, displayed on Guardian UK site. And it's not a good?€?",Sun Sep 09 14:13:23 +0000 2018,9/9/2018 15:13,,en,,,19714487,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/922566445501952001/TvVkxlVv_normal.jpg,181,1790,http://twitter.com/deuxpneus/statuses/1038792487865921537,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[45,55]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GilmoreGlenda"",""name"":""And no I do not yield. Not one second to you."",""id"":4207731253,""id_str"":""4207731253"",""indices"":[3,17]}],""urls"":[]}",Boy & going solo,deuxpneus,0,0,595,0,FALSE,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
23718,1.04E+18,Noranor50243244,"RT @LaFemmePhojo: A protest turned violent tonight in Chapel Hill. 

@WRAL #SilentSam https://t.co/LEmY016ugH",Sun Sep 09 13:56:35 +0000 2018,9/9/2018 14:56,,en,,,1.04E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1037371621378596865/USpN_qFl_normal.jpg,2,33,http://twitter.com/Noranor50243244/statuses/1038788257620930560,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[75,85]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LaFemmePhojo"",""name"":""La Femme Photog"",""id"":2434753842,""id_str"":""2434753842"",""indices"":[3,16]},{""screen_name"":""WRAL"",""name"":""WRAL NEWS in NC"",""id"":14956372,""id_str"":""14956372"",""indices"":[69,74]}],""urls"":[],""media"":[{""id"":1038580491069403100,""id_str"":""1038580491069403137"",""indices"":[86,109],""media_url"":""http://pbs.twimg.com/media/DmnHdDjXsAE0Fn8.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DmnHdDjXsAE0Fn8.jpg"",""url"":""https://t.co/LEmY016ugH"",""display_url"":""pic.twitter.com/LEmY016ugH"",""expanded_url"":""https://twitter.com/LaFemmePhojo/status/1038580500020043779/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1193,""h"":672,""resize"":""fit""},""large"":{""w"":1193,""h"":672,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""}},""source_status_id"":1038580500020043800,""source_status_id_str"":""1038580500020043779"",""source_user_id"":2434753842,""source_user_id_str"":""2434753842""}]}",Nora,Noranor50243244,7,34,172,0,FALSE,12,18,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,
23750,1.04E+18,kaysaysit,@usamtndew The type of scare-tactic language and violent rhetoric you just shared is why we are #protesting and ris?€? https://t.co/fdjP7bJf2t,Sun Sep 09 13:17:39 +0000 2018,9/9/2018 14:17,,en,7.65E+17,usamtndew,8.44E+17,1.04E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,3,41,http://twitter.com/kaysaysit/statuses/1038778461777797120,"{""hashtags"":[{""text"":""protesting"",""indices"":[96,107]}],""symbols"":[],""user_mentions"":[{""screen_name"":""usamtndew"",""name"":""Mighty Mouse"",""id"":764714474741858300,""id_str"":""764714474741858304"",""indices"":[0,10]}],""urls"":[{""url"":""https://t.co/fdjP7bJf2t"",""expanded_url"":""https://twitter.com/i/web/status/1038778461777797120"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
23819,1.04E+18,kaysaysit,"@usamtndew @sheilasheila58 Maybe because of your #privilege, you didn?€?t feel the NEED to protest. I?€?m sure you foun?€? https://t.co/vs3MvVdD2N",Sun Sep 09 10:41:56 +0000 2018,9/9/2018 11:41,,en,7.65E+17,usamtndew,8.44E+17,1.04E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,3,41,http://twitter.com/kaysaysit/statuses/1038739275100110848,"{""hashtags"":[{""text"":""privilege"",""indices"":[49,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""usamtndew"",""name"":""Mighty Mouse"",""id"":764714474741858300,""id_str"":""764714474741858304"",""indices"":[0,10]},{""screen_name"":""sheilasheila58"",""name"":""Yuge ??? ??????????????"",""id"":315469915,""id_str"":""315469915"",""indices"":[11,26]}],""urls"":[{""url"":""https://t.co/vs3MvVdD2N"",""expanded_url"":""https://twitter.com/i/web/status/1038739275100110848"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24066,1.04E+18,malomaris,"Hey @CMPD is this racist loudmouth one of yours? He suggested he was. If so, come get your boy; Chapel Hill don?€?t w?€? https://t.co/SSXmZsuADe",Sun Sep 09 03:39:33 +0000 2018,9/9/2018 4:39,,en,,,8.13E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/973599492464365568/zNFVqCmn_normal.jpg,9,61,http://twitter.com/malomaris/statuses/1038632979680120833,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""CMPD"",""name"":""CMPD News"",""id"":348056993,""id_str"":""348056993"",""indices"":[4,9]}],""urls"":[{""url"":""https://t.co/SSXmZsuADe"",""expanded_url"":""https://twitter.com/i/web/status/1038632979680120833"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Malo Maris,malomaris,8,61,793,0,FALSE,14,175,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,
24070,1.04E+18,rori_trillmore,"Are the cops in Chapel Hill seriously gonna keep acting like angry frat fools?  Are they trying to make up for ""let?€? https://t.co/exRUNYG0uZ",Sun Sep 09 03:35:45 +0000 2018,9/9/2018 4:35,,en,,,1.04E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1038610144366653440/uHqUnzCF_normal.jpg,1,6,http://twitter.com/rori_trillmore/statuses/1038632023030726656,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/exRUNYG0uZ"",""expanded_url"":""https://twitter.com/i/web/status/1038632023030726656"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",aurora,rori_trillmore,1,25,169,0,FALSE,13,27,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
24145,1.04E+18,dach1950,RT @JoshChapinABC11: Tonight is a much different scene from Thursday around #SilentSam base. We?€?re digging more into the chancellors statem?€?,Sun Sep 09 02:59:37 +0000 2018,9/9/2018 3:59,,en,,,339893050,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,22,http://twitter.com/dach1950/statuses/1038622929871937537,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[76,86]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JoshChapinABC11"",""name"":""Josh Chapin"",""id"":347982473,""id_str"":""347982473"",""indices"":[3,19]}],""urls"":[]}",Deb,dach1950,4,21,2775,0,FALSE,593,648,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
24359,1.04E+18,kaysaysit,This is horrifying! This is clearly excessive force used on students and protestors. Unnecessary. @unc?€? https://t.co/qaCX7Ek1Kt,Sun Sep 09 01:16:24 +0000 2018,9/9/2018 2:16,,en,,,8.44E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,1,40,http://twitter.com/kaysaysit/statuses/1038596952844382209,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[98,102]}],""urls"":[{""url"":""https://t.co/qaCX7Ek1Kt"",""expanded_url"":""https://twitter.com/i/web/status/1038596952844382209"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[104,127]}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24382,1.04E+18,kaysaysit,"RT @acrider: If it is supposed to be ""Heritage Not Hate"" then why do they have Nazi SS and Aryan Brotherhood (A.B.) tattoos? #SilentSam #Go?€?",Sun Sep 09 01:07:34 +0000 2018,9/9/2018 2:07,,en,,,8.44E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,,5,http://twitter.com/kaysaysit/statuses/1038594730651791360,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[125,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""acrider"",""name"":""Tony Crider"",""id"":173147002,""id_str"":""173147002"",""indices"":[3,11]}],""urls"":[]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24394,1.04E+18,kaysaysit,@ChapelHillPD @UNCPolice using excessive force on protestors and students. One girl is slammed to the ground and th?€? https://t.co/NAweqeT1wb,Sun Sep 09 01:05:41 +0000 2018,9/9/2018 2:05,,en,335985745,ChapelHillPD,8.44E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,,5,http://twitter.com/kaysaysit/statuses/1038594257878167552,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ChapelHillPD"",""name"":""Chapel Hill Police"",""id"":335985745,""id_str"":""335985745"",""indices"":[0,13]},{""screen_name"":""UNCPolice"",""name"":""UNC Police"",""id"":415611805,""id_str"":""415611805"",""indices"":[14,24]}],""urls"":[{""url"":""https://t.co/NAweqeT1wb"",""expanded_url"":""https://twitter.com/i/web/status/1038594257878167552"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24491,1.04E+18,kaysaysit,@UNC @chapelhillgov @ChapelHillPD #silentsam #policebrutality #policeviolence #tooaggressive @ChancellorFolt https://t.co/h5rtXIwgDM,Sun Sep 09 00:31:02 +0000 2018,9/9/2018 1:31,,en,20683724,UNC,8.44E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,,5,http://twitter.com/kaysaysit/statuses/1038585536703803393,"{""hashtags"":[{""text"":""silentsam"",""indices"":[34,44]},{""text"":""policebrutality"",""indices"":[45,61]},{""text"":""policeviolence"",""indices"":[62,77]},{""text"":""tooaggressive"",""indices"":[78,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[0,4]},{""screen_name"":""chapelhillgov"",""name"":""Town of Chapel Hill"",""id"":29711511,""id_str"":""29711511"",""indices"":[5,19]},{""screen_name"":""ChapelHillPD"",""name"":""Chapel Hill Police"",""id"":335985745,""id_str"":""335985745"",""indices"":[20,33]},{""screen_name"":""ChancellorFolt"",""name"":""Carol Folt"",""id"":2348665074,""id_str"":""2348665074"",""indices"":[93,108]}],""urls"":[{""url"":""https://t.co/h5rtXIwgDM"",""expanded_url"":""https://twitter.com/charliemcgeeunc/status/1038572205192425472"",""display_url"":""twitter.com/charliemcgeeun?€?"",""indices"":[109,132]}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24501,1.04E+18,kaysaysit,"RT @LaFemmePhojo: A protest turned violent tonight in Chapel Hill. 

@WRAL #SilentSam https://t.co/LEmY016ugH",Sun Sep 09 00:28:08 +0000 2018,9/9/2018 1:28,,en,,,8.44E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,,5,http://twitter.com/kaysaysit/statuses/1038584806370672642,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[75,85]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LaFemmePhojo"",""name"":""La Femme Photog"",""id"":2434753842,""id_str"":""2434753842"",""indices"":[3,16]},{""screen_name"":""WRAL"",""name"":""WRAL NEWS in NC"",""id"":14956372,""id_str"":""14956372"",""indices"":[69,74]}],""urls"":[],""media"":[{""id"":1038580491069403100,""id_str"":""1038580491069403137"",""indices"":[86,109],""media_url"":""http://pbs.twimg.com/media/DmnHdDjXsAE0Fn8.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DmnHdDjXsAE0Fn8.jpg"",""url"":""https://t.co/LEmY016ugH"",""display_url"":""pic.twitter.com/LEmY016ugH"",""expanded_url"":""https://twitter.com/LaFemmePhojo/status/1038580500020043779/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1193,""h"":672,""resize"":""fit""},""large"":{""w"":1193,""h"":672,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""}},""source_status_id"":1038580500020043800,""source_status_id_str"":""1038580500020043779"",""source_user_id"":2434753842,""source_user_id_str"":""2434753842""}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24503,1.04E+18,kaysaysit,"RT @carlibrosseau: Moments after the last clip. Again, during a period of arrests. #SilentSam https://t.co/cCMv51Oad4",Sun Sep 09 00:27:39 +0000 2018,9/9/2018 1:27,,en,,,8.44E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,,5,http://twitter.com/kaysaysit/statuses/1038584685822181377,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[83,93]}],""symbols"":[],""user_mentions"":[{""screen_name"":""carlibrosseau"",""name"":""Carli Brosseau"",""id"":15042705,""id_str"":""15042705"",""indices"":[3,17]}],""urls"":[],""media"":[{""id"":1038564790325727200,""id_str"":""1038564790325727234"",""indices"":[94,117],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1038564790325727234/pu/img/QdDlYmMzFS6syAn_.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1038564790325727234/pu/img/QdDlYmMzFS6syAn_.jpg"",""url"":""https://t.co/cCMv51Oad4"",""display_url"":""pic.twitter.com/cCMv51Oad4"",""expanded_url"":""https://twitter.com/carlibrosseau/status/1038565910280323072/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}},""source_status_id"":1038565910280323100,""source_status_id_str"":""1038565910280323072"",""source_user_id"":15042705,""source_user_id_str"":""15042705""}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24504,1.04E+18,kaysaysit,"RT @carlibrosseau: Here?€?s yet another arrest clip, taken after the last. #SilentSam https://t.co/w1dsRJoNiG",Sun Sep 09 00:27:27 +0000 2018,9/9/2018 1:27,,en,,,8.44E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1012649072229003264/teCrq6f9_normal.jpg,,5,http://twitter.com/kaysaysit/statuses/1038584633846390785,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[73,83]}],""symbols"":[],""user_mentions"":[{""screen_name"":""carlibrosseau"",""name"":""Carli Brosseau"",""id"":15042705,""id_str"":""15042705"",""indices"":[3,17]}],""urls"":[],""media"":[{""id"":1038567535304683500,""id_str"":""1038567535304683521"",""indices"":[84,107],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1038567535304683521/pu/img/FTSo1iRtlvAw2nH9.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1038567535304683521/pu/img/FTSo1iRtlvAw2nH9.jpg"",""url"":""https://t.co/w1dsRJoNiG"",""display_url"":""pic.twitter.com/w1dsRJoNiG"",""expanded_url"":""https://twitter.com/carlibrosseau/status/1038567690250665984/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}},""source_status_id"":1038567690250666000,""source_status_id_str"":""1038567690250665984"",""source_user_id"":15042705,""source_user_id_str"":""15042705""}]}",Kay,kaysaysit,1,41,707,0,FALSE,29,23,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24550,1.04E+18,mirellaqqqq,"RT @carlibrosseau: Here?€?s yet another arrest clip, taken after the last. #SilentSam https://t.co/w1dsRJoNiG",Sun Sep 09 00:05:18 +0000 2018,9/9/2018 1:05,,en,,,4709213404,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/684161375850074113/xP-53Hj1_normal.jpg,28,27,http://twitter.com/mirellaqqqq/statuses/1038579060404834305,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[73,83]}],""symbols"":[],""user_mentions"":[{""screen_name"":""carlibrosseau"",""name"":""Carli Brosseau"",""id"":15042705,""id_str"":""15042705"",""indices"":[3,17]}],""urls"":[],""media"":[{""id"":1038567535304683500,""id_str"":""1038567535304683521"",""indices"":[84,107],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1038567535304683521/pu/img/FTSo1iRtlvAw2nH9.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1038567535304683521/pu/img/FTSo1iRtlvAw2nH9.jpg"",""url"":""https://t.co/w1dsRJoNiG"",""display_url"":""pic.twitter.com/w1dsRJoNiG"",""expanded_url"":""https://twitter.com/carlibrosseau/status/1038567690250665984/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}},""source_status_id"":1038567690250666000,""source_status_id_str"":""1038567690250665984"",""source_user_id"":15042705,""source_user_id_str"":""15042705""}]}",Mirella Quintana,mirellaqqqq,27,29,1147,0,FALSE,45,12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
24623,1.04E+18,emily_wakeman_,Today at the #SilentSam protest as people were being arrested. A smoke bomb was thrown shortly after this. Tune int?€? https://t.co/1LptVJOWhG,Sat Sep 08 23:41:30 +0000 2018,9/9/2018 0:41,,en,,,8.14E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1037018499816869890/6r5krsYD_normal.jpg,38,65,http://twitter.com/emily_wakeman_/statuses/1038573071857278976,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[13,23]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/1LptVJOWhG"",""expanded_url"":""https://twitter.com/i/web/status/1038573071857278976"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Emily Wakeman,emily_wakeman_,44,64,788,1,FALSE,3,8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
24951,1.04E+18,MajorPaulMarti1,These #silentsam protests are a disgrace.  I will have a zero tolerance policy on rioting and violence on our colle?€? https://t.co/gV1DKXolGP,Sat Sep 08 21:53:36 +0000 2018,8/9/2018 22:53,,en,,,1.04E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1038536045749587968/3Bk7lQX5_normal.jpg,,9,http://twitter.com/MajorPaulMarti1/statuses/1038545916456828929,"{""hashtags"":[{""text"":""silentsam"",""indices"":[6,16]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/gV1DKXolGP"",""expanded_url"":""https://twitter.com/i/web/status/1038545916456828929"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Major Paul Martin,MajorPaulMarti1,4,17,169,0,FALSE,6,3,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
24967,1.04E+18,Christo86906906,#silentsam are those tax and tuition dollars being spent defending the self proclaimed provisional government of th?€? https://t.co/Ac66bhKEyC,Sat Sep 08 21:43:54 +0000 2018,8/9/2018 22:43,,en,,,1631757193,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/378800000223480272/8334e90542efa245db1242f6e4081c08_normal.jpeg,1,25,http://twitter.com/Christo86906906/statuses/1038543476412039169,"{""hashtags"":[{""text"":""silentsam"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Ac66bhKEyC"",""expanded_url"":""https://twitter.com/i/web/status/1038543476412039169"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Christopher Jordan,Christo86906906,1,27,2036,0,FALSE,17,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
25092,1.04E+18,vinyard_martha,"@RonnieW11 Nothing ecu will be a ""huge factor"".  ???????????????? worst team in the country!  #SilentSam",Sat Sep 08 19:43:02 +0000 2018,8/9/2018 20:43,,en,300050001,RonnieW11,1.04E+18,1.04E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1036087636224626689/995uFkw9_normal.jpg,,,http://twitter.com/vinyard_martha/statuses/1038513059520815105,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[82,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RonnieW11"",""name"":""Ronnie Woodward"",""id"":300050001,""id_str"":""300050001"",""indices"":[0,10]}],""urls"":[]}",Martha's Vinyard,vinyard_martha,1,0,176,0,FALSE,168,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
26095,1.04E+18,SiliconBandits,#SilentSam move #SilentSam to the Old Chapel Hill Cemetery.  He symbolizes students who lost their lives #TarHeels #UNC,Sun Sep 02 03:51:20 +0000 2018,2/9/2018 4:51,,en,,,3151507858,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2,30,http://twitter.com/SiliconBandits/statuses/1036099229721288704,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]},{""text"":""SilentSam"",""indices"":[16,26]},{""text"":""TarHeels"",""indices"":[105,114]},{""text"":""UNC"",""indices"":[115,119]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Poppy,SiliconBandits,3,32,1417,0,FALSE,42,50,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
