,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str,place,retweet_count,favorite_count,user_description,user_created_at,user_time_zone,user_geo_enabled,user_protected,user_listed_count,user_verified,user_statuses_count,user_contributors_enabled,user_profile_image_url,user_profile_background_image_url,user_screen_name,user_favourites_count,user_following,possibly_sensitive,Dominant_Topic,Topic_Perc_Contrib,Keywords
2227,1086751382894456833,Marvibun,RT @YesYoureRacist: Arguing that “Southerners died to free the slaves” because they were killed fighting to keep them enslaved is a special kind of revisionist history #SilentSam https://t.co/Yv8B9vViT8,Sat Jan 19 22:24:55 +0000 2019,2019-01-19 22:24:55,,de,,,2387681959,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1096123098913521664/la6aa3sI_normal.jpg,162.0,90.0,Like a plastic bag,http://twitter.com/Marvibun/statuses/1086751382894456833,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",,441.0,,Do you ever feel,Thu Mar 13 18:50:25 +0000 2014,,True,,2.0,,20327,,http://pbs.twimg.com/profile_images/1096123098913521664/la6aa3sI_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,Marvibun,14743.0,,,2.0,0.8622999787330627,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
8109,1073311129328336896,timtakestime,"RT @Tooterbelle: My personal statement on the relocation of #SilentSam adjacent to the student veteran resource center @UNC #GDTBATH #ToppleThemAll

https://t.co/JxiLP41C4u https://t.co/T9U118rB21",Thu Dec 13 20:18:09 +0000 2018,2018-12-13 20:18:09,,en,,,293468474,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1084919360676859905/yG1U9GzV_normal.jpg,4038.0,4997.0,"Gainesville, FL",http://twitter.com/timtakestime/statuses/1073311129328336896,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[60,70]},{""text"":""GDTBATH"",""indices"":[124,132]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Tooterbelle"",""name"":""judith"",""id"":132188590,""id_str"":""132188590"",""indices"":[3,15]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[119,123]}],""urls"":[]}",,51.0,,NatSec editor for Better Homes & Garbens | @DSAVeterans co-chair | @CentralFLDSA | War Is A Racket! A better world is possible 🌹,Thu May 05 12:05:17 +0000 2011,,True,,89.0,,104253,,http://pbs.twimg.com/profile_images/1084919360676859905/yG1U9GzV_normal.jpg,http://abs.twimg.com/images/themes/theme15/bg.png,timtakestime,58994.0,,,2.0,0.8555999994277954,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
231,1096979356507885571,birth_marxist,"RT @AlyssaAnnBowen: I have seen many comments from those who applaud the removal of #silentsam, but oppose the means by which it was removed. So here is a non-comprehensive list of efforts #silencesam activists have taken historically &amp; today. All met w silence or hostility by #unc administration",Sun Feb 17 03:47:14 +0000 2019,2019-02-17 03:47:14,,en,,,1203317257,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1094010127416463366/wYs4BCBl_normal.jpg,1544.0,1124.0,"Greensboro, NC",http://twitter.com/birth_marxist/statuses/1096979356507885571,"{""hashtags"":[{""text"":""silentsam"",""indices"":[84,94]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AlyssaAnnBowen"",""name"":""Alyssa Bowen ❄️☃️"",""id"":806226978286215200,""id_str"":""806226978286215173"",""indices"":[3,18]}],""urls"":[]}",,510.0,,marxist-leninist ☭ (he/him) | @uncgydsa 🌹| lg[b]t+ rights | @nin_10_do 💞,Thu Feb 21 07:17:55 +0000 2013,,True,,33.0,,88073,,http://pbs.twimg.com/profile_images/1094010127416463366/wYs4BCBl_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,birth_marxist,198430.0,,,3.0,0.9836000204086304,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
32548,1033135947301507073,AlyssaAnnBowen,"I have seen many comments from those who applaud the removal of #silentsam, but oppose the means by which it was removed. So here is a non-comprehensive list of efforts #silencesam activists have taken historically &amp; today. All met w silence or hostility by #unc administration",Fri Aug 24 23:36:19 +0000 2018,2018-08-25 00:36:19,,en,,,806226978286215173,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1085020343109107713/gayy3Adx_normal.jpg,1186.0,1524.0,,http://twitter.com/AlyssaAnnBowen/statuses/1033135947301507073,"{""hashtags"":[{""text"":""silentsam"",""indices"":[64,74]},{""text"":""silencesam"",""indices"":[169,180]},{""text"":""unc"",""indices"":[262,266]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",,510.0,955.0,"Nutmegger gone Tar Heel, PhD Candidate, Historian of the Left, muy de la política, she/her, https://t.co/zDjIAKrvLi, Social Media Editor @acthistreview",Tue Dec 06 20:01:05 +0000 2016,,,,10.0,,7496,,http://pbs.twimg.com/profile_images/1085020343109107713/gayy3Adx_normal.jpg,,AlyssaAnnBowen,27722.0,,,3.0,0.983299970626831,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
1097,1093351065586683904,aprrey66,RT @YesYoureRacist: In case you’re wondering why the #SilentSam statue needed to come down — other than the obvious reason that it was a monument to treason — here is an excerpt from the speech given at its dedication in 1913 https://t.co/pDvtuxRjAF,Thu Feb 07 03:29:42 +0000 2019,2019-02-07 03:29:42,,en,,,2577457657,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/918281699884224512/r4Mmafhd_normal.jpg,1072.0,2602.0,,http://twitter.com/aprrey66/statuses/1093351065586683904,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[53,63]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",,648.0,,I try to express my opinions without resorting to insults or profanity although I admit I have sometimes referred to a certain person as an idiot.,Thu Jun 19 20:39:42 +0000 2014,,,,2.0,,49358,,http://pbs.twimg.com/profile_images/918281699884224512/r4Mmafhd_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,aprrey66,43555.0,,,3.0,0.9790999889373779,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
47942,1031739151094308864,YesYoureRacist,In case you’re wondering why the #SilentSam statue needed to come down — other than the obvious reason that it was a monument to treason — here is an excerpt from the speech given at its dedication in 1913 https://t.co/pDvtuxRjAF,Tue Aug 21 03:05:57 +0000 2018,2018-08-21 04:05:57,,en,858924511.0,YesYoureRacist,858924511,1.0317254746349732e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/2674883382/3a739bdfa22123fb9df408c859b906b9_normal.gif,386139.0,76.0,A dark corner of the Internet,http://twitter.com/YesYoureRacist/statuses/1031739151094308864,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[33,43]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1031739146224554000,""id_str"":""1031739146224553984"",""indices"":[206,229],""media_url"":""http://pbs.twimg.com/media/DlF5SX-UUAAvYq-.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlF5SX-UUAAvYq-.jpg"",""url"":""https://t.co/pDvtuxRjAF"",""display_url"":""pic.twitter.com/pDvtuxRjAF"",""expanded_url"":""https://twitter.com/YesYoureRacist/status/1031739151094308864/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":846,""h"":914,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":846,""h"":914,""resize"":""fit""},""small"":{""w"":629,""h"":680,""resize"":""fit""}}}]}",,648.0,1246.0,"If you have to start a sentence with 'I'm not racist, but...' then chances are you're pretty racist. Created by @LoganJames. RT≠endorsement, obviously.",Wed Oct 03 00:14:03 +0000 2012,,True,,1775.0,,14998,,http://pbs.twimg.com/profile_images/2674883382/3a739bdfa22123fb9df408c859b906b9_normal.gif,http://abs.twimg.com/images/themes/theme1/bg.png,YesYoureRacist,3557.0,,,3.0,0.9768999814987183,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
11136,1070699364929208320,RyanisDrogba,"RT @realBillFarley: Seven history lessons from speeches at the dedication of @VCU 's monument to white supremacy in 1894. Courtesy of the Richmond Dispatch: https://t.co/t2ZFg8yaDx
#SilentSam @TakeEmDownRVA @VCUpresident @tressiemcphd https://t.co/aogJ4LMfnC",Thu Dec 06 15:19:55 +0000 2018,2018-12-06 15:19:55,,en,,,366577826,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1093600020136382464/7M8FoiMU_normal.jpg,438.0,634.0,"Richmond, VA",http://twitter.com/RyanisDrogba/statuses/1070699364929208320,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""realBillFarley"",""name"":""Bill Farley🍹"",""id"":836583482,""id_str"":""836583482"",""indices"":[3,18]},{""screen_name"":""VCU"",""name"":""VCU"",""id"":156714051,""id_str"":""156714051"",""indices"":[77,81]}],""urls"":[]}",,13.0,,marxist and biomedical scientist | he/him,Fri Sep 02 12:41:25 +0000 2011,,True,,4.0,,32433,,http://pbs.twimg.com/profile_images/1093600020136382464/7M8FoiMU_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,RyanisDrogba,80563.0,,,3.0,0.9726999998092651,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
41540,1031925823614472193,realBillFarley,"Seven history lessons from speeches at the dedication of @VCU 's monument to white supremacy in 1894. Courtesy of the Richmond Dispatch: https://t.co/t2ZFg8yaDx
#SilentSam @TakeEmDownRVA @VCUpresident @tressiemcphd https://t.co/aogJ4LMfnC",Tue Aug 21 15:27:43 +0000 2018,2018-08-21 16:27:43,,en,,,836583482,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/935106584488931328/AxyUFFHh_normal.jpg,176.0,702.0,"Bacon Town, USA",http://twitter.com/realBillFarley/statuses/1031925823614472193,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[161,171]}],""symbols"":[],""user_mentions"":[{""screen_name"":""VCU"",""name"":""VCU"",""id"":156714051,""id_str"":""156714051"",""indices"":[57,61]},{""screen_name"":""TakeEmDownRVA"",""name"":""#TakeEmDownRVA"",""id"":861999421541810200,""id_str"":""861999421541810176"",""indices"":[172,186]},{""screen_name"":""VCUpresident"",""name"":""Michael Rao, Ph.D."",""id"":2456942821,""id_str"":""2456942821"",""indices"":[187,200]},{""screen_name"":""tressiemcphd"",""name"":""The Dr. Tressie McMillan Cottom"",""id"":148593548,""id_str"":""148593548"",""indices"":[201,214]}],""urls"":[{""url"":""https://t.co/t2ZFg8yaDx"",""expanded_url"":""https://chroniclingamerica.loc.gov/lccn/sn85038614/1892-12-14/ed-1/seq-1/"",""display_url"":""chroniclingamerica.loc.gov/lccn/sn8503861…"",""indices"":[137,160]}],""media"":[{""id"":1031924925563465700,""id_str"":""1031924925563465728"",""indices"":[215,238],""media_url"":""http://pbs.twimg.com/media/DlIiQJ8U8AA9Byp.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlIiQJ8U8AA9Byp.jpg"",""url"":""https://t.co/aogJ4LMfnC"",""display_url"":""pic.twitter.com/aogJ4LMfnC"",""expanded_url"":""https://twitter.com/realBillFarley/status/1031925823614472193/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":966,""h"":1200,""resize"":""fit""},""small"":{""w"":548,""h"":680,""resize"":""fit""},""large"":{""w"":1649,""h"":2048,""resize"":""fit""}}}]}",,13.0,22.0,"""Land, that's where the money is."" 
Harry Sonneborn to Ray Croc in The Founder.",Thu Sep 20 23:45:08 +0000 2012,,True,,4.0,,881,,http://pbs.twimg.com/profile_images/935106584488931328/AxyUFFHh_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,realBillFarley,2129.0,,,3.0,0.9689000248908997,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
39205,1031988702812225536,summerasana,RT @TS_MedXtra: @UNC ‘s 20 foot monument to white supremacy is now 10 feet shorter. #DoItLikeDurham #SilentSam https://t.co/6n5qoReszR,Tue Aug 21 19:37:34 +0000 2018,2018-08-21 20:37:34,,en,,,467024694,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/860180907663216640/lkYqNJf__normal.jpg,1107.0,1681.0,"Tampa, Florida",http://twitter.com/summerasana/statuses/1031988702812225536,"{""hashtags"":[{""text"":""DoItLikeDurham"",""indices"":[84,99]},{""text"":""SilentSam"",""indices"":[100,110]}],""symbols"":[],""user_mentions"":[{""screen_name"":""TS_MedXtra"",""name"":""Taylor Schmidt"",""id"":768225220935225300,""id_str"":""768225220935225345"",""indices"":[3,14]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[16,20]}],""urls"":[],""media"":[{""id"":1031718574757498900,""id_str"":""1031718574757498882"",""indices"":[111,134],""media_url"":""http://pbs.twimg.com/media/DlFmk9SX0AIkmrp.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlFmk9SX0AIkmrp.jpg"",""url"":""https://t.co/6n5qoReszR"",""display_url"":""pic.twitter.com/6n5qoReszR"",""expanded_url"":""https://twitter.com/TS_MedXtra/status/1031718581703192577/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""}},""source_status_id"":1031718581703192600,""source_status_id_str"":""1031718581703192577"",""source_user_id"":768225220935225300,""source_user_id_str"":""768225220935225345""}]}",,17.0,,Oh hey.,Wed Jan 18 01:42:01 +0000 2012,,,,24.0,,97237,,http://pbs.twimg.com/profile_images/860180907663216640/lkYqNJf__normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,summerasana,129571.0,,,3.0,0.949999988079071,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
29244,1033736252514881536,_nikkyblade,RT @LoganJames: Finally a Confederate monument that’s historically accurate #SilentSam #ncpol https://t.co/WKNUDZP7dq,Sun Aug 26 15:21:43 +0000 2018,2018-08-26 16:21:43,,en,,,862106948820496384,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1011591823817572352/EhFiStn2_normal.jpg,310.0,185.0,"Mom, can you come pick me up?",http://twitter.com/_nikkyblade/statuses/1033736252514881536,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[76,86]},{""text"":""ncpol"",""indices"":[87,93]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LoganJames"",""name"":""Logan Smith"",""id"":19148225,""id_str"":""19148225"",""indices"":[3,14]}],""urls"":[],""media"":[{""id"":1031741568485453800,""id_str"":""1031741568485453824"",""indices"":[94,117],""media_url"":""http://pbs.twimg.com/media/DlF7fXmUcAAKW9P.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlF7fXmUcAAKW9P.jpg"",""url"":""https://t.co/WKNUDZP7dq"",""display_url"":""pic.twitter.com/WKNUDZP7dq"",""expanded_url"":""https://twitter.com/LoganJames/status/1031741574743576576/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":528,""h"":528,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":528,""h"":528,""resize"":""fit""},""medium"":{""w"":528,""h"":528,""resize"":""fit""}},""source_status_id"":1031741574743576600,""source_status_id_str"":""1031741574743576576"",""source_user_id"":19148225,""source_user_id_str"":""19148225""}]}",,89.0,,IG: @_nikkyblade,Wed May 10 00:48:08 +0000 2017,,True,,6.0,,5075,,http://pbs.twimg.com/profile_images/1011591823817572352/EhFiStn2_normal.jpg,,_nikkyblade,1591.0,,,3.0,0.9399999976158142,"white_supremacy, white, white_supremacist, yesyoureracist_proud, statue, needed_come, yesyoureracist_case, that, yesyoureracist, take"
